--------- beginning of main
12-21 18:37:25.530  6486  6565 I ReactNativeJS: 'URL MODE==========>', 'STAGING', 'STAGING', 'STAGING'
12-21 18:37:25.565  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `addListener` method.
12-21 18:37:25.567  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `removeListeners` method.
12-21 18:37:25.601  6486  6565 I ReactNativeJS: 'PRODUCT_ID FROM PACKAGE NAME:', '6'
12-21 18:37:25.631  6486  6565 E ReactNativeJS: ViewPropTypes will be removed from React Native, along with all other PropTypes. We recommend that you migrate away from PropTypes and switch to a type system like TypeScript. If you need to continue using ViewPropTypes, migrate to the 'deprecated-react-native-prop-types' package.
12-21 18:37:25.637  6486  6565 E ReactNativeJS: ViewPropTypes will be removed from React Native, along with all other PropTypes. We recommend that you migrate away from PropTypes and switch to a type system like TypeScript. If you need to continue using ViewPropTypes, migrate to the 'deprecated-react-native-prop-types' package.
12-21 18:37:25.657  6486  6565 I ReactNativeJS: 2
12-21 18:37:25.755  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `addListener` method.
12-21 18:37:25.756  6486  6565 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `removeListeners` method.
12-21 18:37:25.949  6486  6565 I ReactNativeJS: Running "Geezer
12-21 18:37:25.982  6486  6565 I ReactNativeJS: 
12-21 18:37:25.988  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:25:985 PM ] ', 'INFO', 'GENERAL_INFO', '251', 'update available check function called'
12-21 18:37:25.991  6486  6565 I ReactNativeJS: 
12-21 18:37:25.993  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:25:992 PM ] ', 'INFO', 'API', '', 'SEND API_ID: 451 Data: App Version Check Payload {"app_version":"14243","product_type":"6"}'
12-21 18:37:27.390  6486  6565 I ReactNativeJS: 'Error during log append:', [SyntaxError: JSON Parse error: Unexpected character: D]
12-21 18:37:27.391  6486  6565 I ReactNativeJS: 
12-21 18:37:27.391  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:391 PM ] ', 'INFO', 'GENERAL_INFO', '267', 'Data: FCM-TOKEN Created d0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg'
12-21 18:37:27.391  6486  6565 I ReactNativeJS: 
12-21 18:37:27.391  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:391 PM ] ', 'INFO', 'GENERAL_INFO', '268', 'Data: FCM-TOKEN Type string'
12-21 18:37:27.392  6486  6565 I ReactNativeJS: 
12-21 18:37:27.392  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:392 PM ] ', 'INFO', 'GENERAL_INFO', '269', 'Data: Stored FCM-TOKEN Locally Success d0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg'
12-21 18:37:27.393  6486  6565 I ReactNativeJS: 
12-21 18:37:27.394  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:27:393 PM ] ', 'network state', true, { details: 
12-21 18:37:31.878  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:31:877 PM ] ', 'AppState', 'background', undefined, undefined
12-21 18:37:38.821  6486  6565 I ReactNativeJS: 
12-21 18:37:38.821  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:38:821 PM ] ', 'addEventListener', 'active', undefined, undefined
12-21 18:37:38.822  6486  6565 I ReactNativeJS: App has came to the foreground!
12-21 18:37:38.822  6486  6565 I ReactNativeJS: 
12-21 18:37:38.822  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:38:822 PM ] ', 'AppState', 'background', undefined, undefined
12-21 18:37:38.822  6486  6565 I ReactNativeJS: 
12-21 18:37:38.823  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:37:38:822 PM ] ', 'deep linking =====================>', '', undefined, undefined
12-21 18:38:20.970  6486  6565 I ReactNativeJS: 
12-21 18:38:20.971  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:20:970 PM ] ', 'INFO', 'PAIRING', '100', 'Entering Pairing Screen '
12-21 18:38:20.971  6486  6565 I ReactNativeJS: 
12-21 18:38:20.972  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:20:971 PM ] ', 'ERROR', 'COMMUNICATION', '11123', 'Pre Condition : Start Demolish exiting device connectivity[]'
12-21 18:38:20.972  6486  6565 I ReactNativeJS: 
12-21 18:38:20.972  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:20:972 PM ] ', 'Pre Condition : Demolish connection - First device pairning', undefined, undefined, undefined
12-21 18:38:20.987  6486  6565 I ReactNativeJS: 
12-21 18:38:20.987  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:20:987 PM ] ', 'INFO', 'PAIRING', '103', 'prePairingSetup step-1 Show Blinking Prompt'
12-21 18:38:21.005  6486  6565 I ReactNativeJS: 'Update......,', false
12-21 18:38:21.006  6486  6565 I ReactNativeJS: 
12-21 18:38:21.007  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:21:7 PM ] ', 'INFO', 'PAIRING', '10162', 'Pre Condition : Enabling the message transfer provisioning state updatedtrue'
12-21 18:38:21.008  6486  6565 I ReactNativeJS: 
12-21 18:38:21.009  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:21:8 PM ] ', 'INFO', 'PAIRING', '101', 'Pre Condition : WIFI paring timer Abort undefined'
12-21 18:38:21.020  6486  6565 I ReactNativeJS: 'Update......,', false
12-21 18:38:21.020  6486  6565 I ReactNativeJS: 
12-21 18:38:21.021  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:21:20 PM ] ', 'DEV_NOTIFY', 'PAIRING', '10161', 'Updating application state while paring : []'
12-21 18:38:21.021  6486  6565 I ReactNativeJS: 
12-21 18:38:21.021  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:21:21 PM ] ', 'INFO', 'PAIRING', '10', 'Pre Condition : Filter the MAC addresses of the devices that are already paired. '
12-21 18:38:21.030  6486  6565 I ReactNativeJS: 'Update......,', false
12-21 18:38:26.609  6486  6565 I ReactNativeJS: 
12-21 18:38:26.610  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:609 PM ] ', 'INFO', 'PAIRING', '104', 'prePairingSetup step-2 Verifying Permissions'
12-21 18:38:26.610  6486  6565 I ReactNativeJS: 
12-21 18:38:26.610  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:610 PM ] ', 'INFO', 'PAIRING', '105', 'permission check step-1 Verifying Airplane mode'
12-21 18:38:26.619  6486  6565 I ReactNativeJS: 'Update......,', false
12-21 18:38:26.620  6486  6565 I ReactNativeJS: 
12-21 18:38:26.621  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:620 PM ] ', 'INFO', 'PAIRING', '108', 'permission check step-2 Verifying Location'
12-21 18:38:26.621  6486  6565 I ReactNativeJS: 
12-21 18:38:26.622  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:621 PM ] ', 'INFO', 'PAIRING', '106', 'Checking the airplane current state true'
12-21 18:38:26.625  6486  6565 I ReactNativeJS: 
12-21 18:38:26.625  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:625 PM ] ', 'INFO', 'PERMISSION', '32', 'Response of Location permission: "granted"'
12-21 18:38:26.626  6486  6565 I ReactNativeJS: 
12-21 18:38:26.626  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:626 PM ] ', 'INFO', 'PAIRING', '109', 'Checking location permission granted'
12-21 18:38:26.626  6486  6565 I ReactNativeJS: 
12-21 18:38:26.626  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:626 PM ] ', 'INFO', 'PAIRING', '1011', 'permission check step-3 Trying to turn on location'
12-21 18:38:26.654  6486  6565 I ReactNativeJS: 
12-21 18:38:26.655  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:654 PM ] ', 'INFO', 'PERMISSION', '32', 'Response of Turn on Location: "already-enabled"'
12-21 18:38:26.655  6486  6565 I ReactNativeJS: 
12-21 18:38:26.656  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:655 PM ] ', 'INFO', 'PAIRING', '1012', 'Turned ON Locationtrue'
12-21 18:38:26.656  6486  6565 I ReactNativeJS: 
12-21 18:38:26.657  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:656 PM ] ', 'INFO', 'PAIRING', '1014', 'permission check step-4 Verifying BLE Permission '
12-21 18:38:26.661  6486  6565 I ReactNativeJS: 
12-21 18:38:26.662  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:661 PM ] ', 'INFO', 'PERMISSION', '32', 'Response of Ble Permission: {"android.permission.BLUETOOTH_CONNECT":"granted","android.permission.BLUETOOTH_SCAN":"granted"}'
12-21 18:38:26.662  6486  6565 I ReactNativeJS: 
12-21 18:38:26.663  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:662 PM ] ', 'INFO', 'PAIRING', '1015', 'BLE permission status granted'
12-21 18:38:26.663  6486  6565 I ReactNativeJS: 
12-21 18:38:26.664  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:663 PM ] ', 'INFO', 'PAIRING', '1021', 'permission check step-5 Verifying Network Permission '
12-21 18:38:26.664  6486  6565 I ReactNativeJS: 
12-21 18:38:26.665  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:664 PM ] ', 'INFO', 'PAIRING', '1024', 'permission Permission Completed step-6'
12-21 18:38:26.666  6486  6565 I ReactNativeJS: 
12-21 18:38:26.666  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:666 PM ] ', 'INFO', 'PAIRING', '1025', 'prePairingSetup step-3 Turning ON BLE'
12-21 18:38:26.667  6486  6565 I ReactNativeJS: 
12-21 18:38:26.667  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:667 PM ] ', 'INFO', 'PAIRING', '1026', 'Checking current BLE state '
12-21 18:38:26.672  6486  6565 I ReactNativeJS: 
12-21 18:38:26.673  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:672 PM ] ', 'INFO', 'PAIRING', '1027', 'Current BLE state '
12-21 18:38:26.674  6486  6565 I ReactNativeJS: 
12-21 18:38:26.674  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:674 PM ] ', 'INFO', 'PAIRING', '1035', 'prePairingSetup step-4 Turning ON WI-FI'
12-21 18:38:26.677  6486  6565 I ReactNativeJS: 
12-21 18:38:26.677  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:677 PM ] ', 'INFO', 'PAIRING', '1036', 'Check Wifi current status '
12-21 18:38:26.678  6486  6565 I ReactNativeJS: 
12-21 18:38:26.678  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:678 PM ] ', 'INFO', 'PAIRING', '1040', 'prePairingSetup step-5 checking mobile connected to router'
12-21 18:38:26.680  6486  6565 I ReactNativeJS: 
12-21 18:38:26.681  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:680 PM ] ', 'INFO', 'HARDWARE_INFO', 'WIFI', 'Wifi enable status true'
12-21 18:38:26.684  6486  6565 I ReactNativeJS: 
12-21 18:38:26.686  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:685 PM ] ', 'INFO', 'PERMISSION', '32', 'Fetched the current geo-location: {"latitude":11.9392739,"longitude":79.8084025}'
12-21 18:38:26.690  6486  6565 I ReactNativeJS: 
12-21 18:38:26.691  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:690 PM ] ', 'INFO', 'HARDWARE_INFO', 'WIFI', 'Wifi connection status {"details":{"isConnectionExpensive":false,"subnet":"255.255.255.0","ipAddress":"192.168.1.116","frequency":2412,"strength":99,"bssid":"40:3f:8c:b7:6d:38","ssid":"TP-Link_6D38(With_Internet)"},"isConnected":true,"type":"wifi","isInternetReachable":true,"isWifiEnabled":true}'
12-21 18:38:26.691  6486  6565 I ReactNativeJS: 
12-21 18:38:26.692  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:691 PM ] ', 'INFO', 'HARDWARE_INFO', 'WIFI', 'connection status of wifi true'
12-21 18:38:26.701  6486  6565 I ReactNativeJS: 
12-21 18:38:26.702  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:702 PM ] ', 'INFO', 'HARDWARE_INFO', 'WIFI', 'connection status of wifi true'
12-21 18:38:26.707  6486  6565 I ReactNativeJS: 
12-21 18:38:26.708  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:26:707 PM ] ', 'INFO', 'PAIRING', '1041', 'Fetching WiFi information {"wifiFrequency":"2","ssid":"TP-Link_6D38(With_Internet)","bssid":"40:3F:8C:B7:6D:38"}'
12-21 18:38:26.712  6486  6565 I ReactNativeJS: 'Update......,', false
12-21 18:38:26.716  6486  6565 I ReactNativeJS: 'Text value', 'TP-Link_6D38(With_Internet)'
12-21 18:38:26.717  6486  6565 I ReactNativeJS: 'Description..........', 'TP-Link_6D38(With_Internet)'
12-21 18:38:31.292  6486  6565 I ReactNativeJS: 
12-21 18:38:31.292  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:31:292 PM ] ', 'addEventListener', 'background', undefined, undefined
12-21 18:38:31.293  6486  6565 I ReactNativeJS: 
12-21 18:38:31.293  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:31:293 PM ] ', 'deep linking =====================>', '', undefined, undefined
12-21 18:38:31.293  6486  6565 I ReactNativeJS: 
12-21 18:38:31.294  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:31:293 PM ] ', 'INFO', 'PAIRING', '10175', 'Checking application state foreground or background'
12-21 18:38:31.294  6486  6565 I ReactNativeJS: 
12-21 18:38:31.296  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:31:294 PM ] ', 'INFO', 'PAIRING', '10121', 'Checking Application state foreground or backgroud while pairing backgroundChecking wifi turn ON in settingfalseChecking BLE turn on in settings false'
12-21 18:38:31.297  6486  6565 I ReactNativeJS: 
12-21 18:38:31.298  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:31:297 PM ] ', null, 'analytics_Session_data==============>', undefined, undefined
12-21 18:38:31.298  6486  6565 I ReactNativeJS: 
12-21 18:38:31.298  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:31:298 PM ] ', null, 'analytics_Session_data==============>', undefined, undefined
12-21 18:38:31.418  6486  6565 I ReactNativeJS: Logs written successfully!
12-21 18:38:31.419  6486  6565 I ReactNativeJS: 
12-21 18:38:31.419  6486  6565 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:31:419 PM ] ', 'AppState', 'background', undefined, undefined
12-21 18:38:59.468  7091  7161 I ReactNativeJS: 'URL MODE==========>', 'STAGING', 'STAGING', 'STAGING'
12-21 18:38:59.491  7091  7161 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `addListener` method.
12-21 18:38:59.491  7091  7161 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `removeListeners` method.
12-21 18:38:59.516  7091  7161 I ReactNativeJS: 'PRODUCT_ID FROM PACKAGE NAME:', '6'
12-21 18:38:59.541  7091  7161 E ReactNativeJS: ViewPropTypes will be removed from React Native, along with all other PropTypes. We recommend that you migrate away from PropTypes and switch to a type system like TypeScript. If you need to continue using ViewPropTypes, migrate to the 'deprecated-react-native-prop-types' package.
12-21 18:38:59.547  7091  7161 E ReactNativeJS: ViewPropTypes will be removed from React Native, along with all other PropTypes. We recommend that you migrate away from PropTypes and switch to a type system like TypeScript. If you need to continue using ViewPropTypes, migrate to the 'deprecated-react-native-prop-types' package.
12-21 18:38:59.567  7091  7161 I ReactNativeJS: 2
12-21 18:38:59.653  7091  7161 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `addListener` method.
12-21 18:38:59.653  7091  7161 W ReactNativeJS: `new NativeEventEmitter()` was called with a non-null argument without the required `removeListeners` method.
12-21 18:38:59.800  7091  7161 I ReactNativeJS: Running "Geezer
12-21 18:38:59.827  7091  7161 I ReactNativeJS: 
12-21 18:38:59.829  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:59:827 PM ] ', 'INFO', 'GENERAL_INFO', '251', 'update available check function called'
12-21 18:38:59.829  7091  7161 I ReactNativeJS: 
12-21 18:38:59.830  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:59:829 PM ] ', 'INFO', 'API', '', 'SEND API_ID: 451 Data: App Version Check Payload {"app_version":"14243","product_type":"6"}'
12-21 18:38:59.920  7091  7161 I ReactNativeJS: 'Error during log append:', [SyntaxError: JSON Parse error: Unexpected character: D]
12-21 18:38:59.921  7091  7161 I ReactNativeJS: 
12-21 18:38:59.922  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:59:921 PM ] ', 'network state', true, { details: 
12-21 18:38:59.922  7091  7161 I ReactNativeJS:    { isConnectionExpensive: false,
12-21 18:38:59.922  7091  7161 I ReactNativeJS:      subnet: '255.255.255.0',
12-21 18:38:59.922  7091  7161 I ReactNativeJS:      ipAddress: '192.168.1.116',
12-21 18:38:59.922  7091  7161 I ReactNativeJS:      frequency: 2412,
12-21 18:38:59.922  7091  7161 I ReactNativeJS:      strength: 99,
12-21 18:38:59.922  7091  7161 I ReactNativeJS:      bssid: '40:3f:8c:b7:6d:38',
12-21 18:38:59.922  7091  7161 I ReactNativeJS:      ssid: 'TP-Link_6D38(With_Internet)' },
12-21 18:38:59.922  7091  7161 I ReactNativeJS:   isConnected: true,
12-21 18:38:59.922  7091  7161 I ReactNativeJS:   type: 'wifi',
12-21 18:38:59.922  7091  7161 I ReactNativeJS:   isInternetReachable: true,
12-21 18:38:59.922  7091  7161 I ReactNativeJS:   isWifiEnabled: true }, undefined
12-21 18:38:59.923  7091  7161 I ReactNativeJS: 
12-21 18:38:59.924  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:59:923 PM ] ', 'INFO', 'GENERAL_INFO', '267', 'Data: FCM-TOKEN Created d0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg'
12-21 18:38:59.924  7091  7161 I ReactNativeJS: 
12-21 18:38:59.925  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:59:924 PM ] ', 'INFO', 'GENERAL_INFO', '268', 'Data: FCM-TOKEN Type string'
12-21 18:38:59.925  7091  7161 I ReactNativeJS: 
12-21 18:38:59.926  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:38:59:926 PM ] ', 'INFO', 'GENERAL_INFO', '269', 'Data: Stored FCM-TOKEN Locally Success d0ZaFCk4RfOH0ZPbaGAgPN:APA91bESMOj2rd4Tv2gO1rWxM2OX50b0gJNNjj6SbsNYVH5L9x4PsgFNtLKJpcDLGv1jXz0xt1AoojPj1_tN8jp_1pjB3-OsntVgV1Jel4JBTFXkKHYuhhg'
12-21 18:38:59.928  7091  7161 I ReactNativeJS: 'BLE_MTU_SIZE inside fetch', 512, 'number'
12-21 18:39:00.114  7091  7161 I ReactNativeJS: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS: '[D: 21/12/2024 T: 18:39:0:115 PM ] ', '-----', { [Error: Request failed with status code 502]
12-21 18:39:00.133  7091  7161 I ReactNativeJS:   config: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:    { url: 'https://ftp.iinvsys.com:55576/core1/status/appversion',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      method: 'post',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      data: '{"app_version":"14243","product_type":"6"}',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      headers: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:       { Accept: 'application/json, text/plain, */*',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'Content-Type': 'application/json',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'x-auth-token': '676604f02c1f35752723b3cb' },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      transformRequest: [ [Function: transformRequest] ],
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      transformResponse: [ [Function: transformResponse] ],
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      timeout: 10000,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      adapter: [Function: xhrAdapter],
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      xsrfCookieName: 'XSRF-TOKEN',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      xsrfHeaderName: 'X-XSRF-TOKEN',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      maxContentLength: -1,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      maxBodyLength: -1,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      validateStatus: [Function: validateStatus],
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      transitional: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:       { silentJSONParsing: true,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         forcedJSONParsing: true,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         clarifyTimeoutError: false } },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:   request: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:    { UNSENT: 0,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      OPENED: 1,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      HEADERS_RECEIVED: 2,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      LOADING: 3,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      DONE: 4,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      readyState: 4,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      status: 502,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      timeout: 10000,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      withCredentials: true,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      upload: {},
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _aborted: false,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _hasError: false,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _method: 'POST',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _perfKey: 'network_XMLHttpRequest_https://ftp.iinvsys.com:55576/core1/status/appversion',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _response: '<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body bgcolor="white">\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>\r\n',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _url: 'https://ftp.iinvsys.com:55576/core1/status/appversion',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _timedOut: false,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _trackingName: 'unknown',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _incrementalEvents: false,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _performanceLogger: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:       { _timespans: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:          { 'network_XMLHttpRequest_https://ftp.iinvsys.com:55576/core1/status/appversion': 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:             { startTime: 1245956015.167495,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:               startExtras: undefined,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:               endExtras: undefined,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:               endTime: 1245956196.967495,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:               totalTime: 181.79999995231628 } },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         _extras: {},
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         _points: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:          { initializeCore_start: 1245954904.230495,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:            initializeCore_end: 1245955266.268648 },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         _pointExtras: {},
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         _closed: false,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         _isGlobalLogger: true },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      responseHeaders: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:       { Connection: 'keep-alive',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         Date: 'Sat, 21 Dec 2024 13:08:59 GMT',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'Content-Length': '166',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'Content-Type': 'text/html',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         Server: 'nginx' },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _requestId: null,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _cachedResponse: undefined,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _headers: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:       { accept: 'application/json, text/plain, */*',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'content-type': 'application/json',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'x-auth-token': '676604f02c1f35752723b3cb' },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _responseType: '',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _sent: true,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _lowerCaseResponseHeaders: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:       { connection: 'keep-alive',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         date: 'Sat, 21 Dec 2024 13:08:59 GMT',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'content-length': '166',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         'content-type': 'text/html',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:         server: 'nginx' },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      _subscriptions: [],
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      responseURL: 'https://ftp.iinvsys.com:55576/core1/status/appversion' },
12-21 18:39:00.133  7091  7161 I ReactNativeJS:   response: 
12-21 18:39:00.133  7091  7161 I ReactNativeJS:    { data: '<html>\r\n<head><title>502 Bad Gateway</title></head>\r\n<body bgcolor="white">\r\n<center><h1>502 Bad Gateway</h1></center>\r\n<hr><center>nginx</center>\r\n</body>\r\n</html>\r\n',
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      status: 502,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      statusText: undefined,
12-21 18:39:00.133  7091  7161 I ReactNativeJS:      headers: 
